drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,tasks
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,tests
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,vars
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,environments
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,group_vars
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,roles
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,apache
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,frontend
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,php
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,systems
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,defaults
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,handlers
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,meta
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,tasks
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,tests
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,vars
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,defaults
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,handlers
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,meta
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,tasks
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,templates
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,tests
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,vars
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,defaults
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,handlers
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,meta
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,tasks
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,tests
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,vars
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,defaults
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,handlers
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,meta
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,tasks
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,tests
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,vars
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,environments
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,galaxy-roles
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,group_vars
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,roles
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,geerlingguy.haproxy
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,geerlingguy.mysql
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,defaults
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,handlers
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,meta
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,tasks
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,templates
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,tests
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,defaults
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,handlers
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,meta
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,tasks
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,templates
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,tests
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,vars
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,apache
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,frontend
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,php
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,systems
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,defaults
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,handlers
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,meta
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,tasks
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,tests
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,vars
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,defaults
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,handlers
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,meta
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,tasks
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,templates
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,tests
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,vars
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,defaults
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,handlers
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,meta
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,tasks
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,tests
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,vars
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,defaults
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,handlers
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,meta
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,tasks
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,tests
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,vars
drwxrwxr-x+,1,channi,None,0,Feb,21,17:28,cs-ansible
drwxrwxr-x+,1,channi,None,0,Feb,21,17:28,cs-chef
drwxrwxr-x+,1,channi,None,0,Feb,21,17:28,cs-chef-ci
drwxrwxr-x+,1,channi,None,0,Feb,21,17:28,cs-ci
drwxrwxr-x+,1,channi,None,0,Feb,21,17:28,cs-docker
drwxrwxr-x+,1,channi,None,0,Feb,21,17:28,cs-puppet
drwxrwxr-x+,1,channi,None,0,Feb,21,17:28,cs-puppet-ci
drwxrwxr-x+,1,channi,None,0,Feb,21,17:28,images
drwxrwxr-x+,1,channi,None,0,Feb,21,17:28,scripts
drwxrwxr-x+,1,channi,None,0,Feb,21,17:28,scripts
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,docker-container
-rwxrwxr-x+,1,channi,None,408,Feb,21,17:28,useful-links-cmds.txt
drwxrwxr-x+,1,channi,None,0,Feb,22,14:01,wp-mysql-role
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,wp-mysql-standalone
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,multinode-wp-mysql.yaml
-rwxrwxr-x+,1,channi,None,123,Feb,21,17:29,run-role-multinode-wp-mysql.yml
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,defaults
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,handlers
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,meta
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,tasks
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,tests
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,vars
-rwxrwxr-x+,1,channi,None,140,Feb,21,17:29,common.yml
-rwxrwxr-x+,1,channi,None,879,Feb,21,17:29,mysqldb.yml
-rwxrwxr-x+,1,channi,None,2015,Feb,21,17:29,wordpress.yml
drwxrwxr-x+,1,channi,None,0,Feb,21,17:28,files
-rwxrwxr-x+,1,channi,None,183,Feb,21,17:28,pb-wp-mysql-test.yaml
-rwxrwxr-x+,1,channi,None,5852,Feb,21,17:28,pb-wp-wp-test.yaml
-rwxrwxr-x+,1,channi,None,1240,Feb,21,17:28,readme.txt
-rwxrwxr-x+,1,channi,None,3782,Feb,21,17:29,stdalone-ans-wp-mysql.yaml
drwxrwxr-x+,1,channi,None,0,Feb,21,17:28,vars
-rwxrwxr-x+,1,channi,None,272,Feb,21,17:28,wp-mysql-test-env.yaml
drwxrwxr-x+,1,channi,None,0,Feb,21,17:48,vagrant
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,docker-compose
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,env-setup
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,nginx-ha
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,vote
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,wpress-sql
-rwxrwxr-x+,1,channi,None,510,Feb,21,17:29,docker-compose.yaml
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,html
-rwxrwxr-x+,1,channi,None,275,Feb,21,17:29,nginx.conf.app
-rwxrwxr-x+,1,channi,None,235,Feb,21,17:29,nginx.conf.lb
-rwxrwxr-x+,1,channi,None,11,Feb,21,17:29,404.html
-rwxrwxr-x+,1,channi,None,10,Feb,21,17:29,index.html
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,vagrant
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,ssh
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,forward-proxy
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,k8s
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,kafka
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,misc
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,nodejs-mysql-crud
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,serverBuild
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,sqlconn
drwxrwxr-x+,1,channi,None,0,Feb,23,06:54,study-k8s
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,kube
drwxrwxr-x+,1,channi,None,0,Feb,26,10:16,k8s
drwxrwxr-x+,1,channi,None,0,Feb,25,21:21,tut
-rwxrwx---+,1,channi,None,393,Feb,26,10:15,authorized_keys
-rwxrwx---+,1,channi,None,1675,Feb,26,10:15,id_rsa
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,batch-job-example
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,course
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,dashboard-notwkg
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,deployApp-handson
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,dns-testing
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,dockerhostedApp
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,first-deploy
drwxrwx---+,1,channi,None,0,Feb,23,22:26,HPA
drwxrwx---+,1,channi,None,0,Feb,25,21:11,ingress
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,kops
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,runDirect_SrcIP
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,StatefulSet-example
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,storage-example
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,ApplicationLifecycles
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,k8s-concepts
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,LoggingMonitoring
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,scheduler-service
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,ConfigMap
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,kubernetes-metrics-server
-rwxrwx---+,1,channi,None,19320581,Feb,22,14:18,demo-0.0.1-SNAPSHOT.jar
-rwxrwx---+,1,channi,None,755,Feb,22,15:41,deploy-Pragra-Demo.yaml
-rwxrwx---+,1,channi,None,280,Feb,22,15:24,Dockerfile
-rwxrwx---+,1,channi,None,521,Feb,22,15:08,hpa-Pragra-Demo.yaml
drwxrwx---+,1,channi,None,0,Feb,23,21:51,k8s-site
-rwxrwx---+,1,channi,None,309,Feb,23,06:48,readme.txt
-rwxrwx---+,1,channi,None,718,Feb,23,22:18,deploy-php-hpa.yaml
-rwxrwx---+,1,channi,None,86,Feb,23,06:49,Dockerfile
-rwxrwx---+,1,channi,None,105,Feb,23,21:48,index.php
-rwxrwx---+,1,channi,None,732,Feb,23,22:01,readme.txt
drwxrwx---+,1,channi,None,0,Feb,25,21:17,2nd-source
-rwxrwx---+,1,channi,None,281,Feb,25,20:58,ingress-controller.yaml
-rwxrwx---+,1,channi,None,160,Feb,25,21:07,ingress-controller-basic.yml
-rwxrwx---+,1,channi,None,302,Feb,25,20:50,readme.txt
-rwxrwx---+,1,channi,None,1007,Feb,25,21:12,cafe.yaml
-rwxrwx---+,1,channi,None,432,Feb,25,21:17,cafe-ingress.yaml
-rwxrwx---+,1,channi,None,3890,Feb,25,21:14,cafe-secret.yaml
-rwxrwx---+,1,channi,None,86,Feb,25,21:11,readme.txt
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,firstclient
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,setup-kafka
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,overrides
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,test
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,0.0
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,0.10
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,0.9
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,scenarios
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,jmx
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,database
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,nginx
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,src
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,volume
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,volumelog
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,controllers
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,routes
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,views
drwxrwxr-x+,1,channi,None,0,Feb,21,17:29,partials
drwxrwxr-x+,1,channi,None,0,Mar,1,09:30,bobby
-rwxrwxr-x+,1,channi,None,2252,Mar,1,09:29,work_lambda_fn.py
drwxrwxr-x+,1,channi,None,0,Mar,1,09:32,workarea
-rwxrwxr-x+,1,channi,None,0,Mar,1,09:31,pd_csv.py
